Week,Anger_max,Anger_med,Anger_avg,Sad_max,Sad_median,Sad_avg,Fear_max,Fear_med,Fear_avg,Joy_max,Joy_med,Joy_avg,Analy_max,Analy_med,Analy_avg,Confi_max,Confi_med,Confi_avg,Tenta_max,Tenta_med,Tenta_avg
week0,0.5,0.5,0.5,0.5050439999999999,0.5050439999999999,0.5050439999999999,0.6343810000000001,0.6343810000000001,0.6343810000000001,0.5,0.5,0.5,0.8267959999999999,0.8267959999999999,0.8267959999999999,0.5,0.5,0.5,0.5,0.5,0.5
week1,0.5,0.5,0.5,0.572195,0.5510090000000001,0.5466785000000001,0.5,0.5,0.5,0.5,0.5,0.5,0.7597010000000001,0.6559404999999999,0.648476,0.5,0.5,0.5,0.641408,0.543614,0.6143179999999999
week2,0.5,0.5,0.5,0.654109,0.6027184999999999,0.6027184999999999,0.5,0.5,0.5,0.521399,0.5106995,0.521399,0.614322,0.6043164999999999,0.6043164999999999,0.5,0.5,0.5,0.533347,0.5166735,0.533347
week3,0.5,0.5,0.5,0.612449,0.569083,0.5830327500000001,0.5,0.5,0.5,0.615844,0.5,0.615844,0.8197530000000001,0.777396,0.7621148000000001,0.5,0.5,0.5,0.777945,0.5,0.70065
week4,0.556824,0.5,0.556824,0.605213,0.584993,0.58630675,0.5,0.5,0.5,0.6247729999999999,0.5,0.6135584999999999,0.815674,0.5806020000000001,0.6800506666666667,0.5,0.5,0.5,0.571187,0.5,0.571187
week5,0.5,0.5,0.5,0.668203,0.5584225,0.578729,0.5,0.5,0.5,0.5736020000000001,0.5,0.5736020000000001,0.776048,0.668407,0.6689728333333332,0.5,0.5,0.5,0.746071,0.6215955,0.6728085
week6,0.5,0.5,0.5,0.50039,0.5,0.50039,0.56881,0.5,0.56881,0.6067640000000001,0.548726,0.5777450000000001,0.8379979999999999,0.7880159999999999,0.8130069999999999,0.5,0.5,0.5,0.74474,0.5955590000000001,0.6701495
week7,0.5,0.5,0.5,0.518026,0.5090129999999999,0.518026,0.533257,0.5166284999999999,0.533257,0.649171,0.5745855,0.649171,0.588187,0.5778814999999999,0.5778814999999999,0.5,0.5,0.5,0.527395,0.5136974999999999,0.527395
week8,0.5,0.5,0.5,0.622667,0.5,0.622667,0.563602,0.5,0.563602,0.545315,0.535641,0.5292836666666667,0.851416,0.712312,0.6945556666666667,0.5,0.5,0.5,0.702674,0.5,0.702674
week9,0.5,0.5,0.5,0.558071,0.5290355,0.558071,0.5,0.5,0.5,0.5947020000000001,0.5502130000000001,0.5502130000000001,0.8608319999999999,0.6804159999999999,0.8608319999999999,0.5,0.5,0.5,0.75167,0.7033035,0.7033035
week10,0.5,0.5,0.5,0.597511,0.5610325,0.569391,0.5,0.5,0.5,0.576825,0.5235285000000001,0.5581483333333334,0.7669699999999999,0.6559284999999999,0.659515,0.5,0.5,0.5,0.80329,0.6571515,0.6926592
week11,0.5,0.5,0.5,0.633274,0.614729,0.6240015,0.528911,0.5,0.528911,0.572978,0.525933,0.5494555,0.749795,0.690077,0.6860553333333334,0.5,0.5,0.5,0.678511,0.5,0.678511
week12,0.5,0.5,0.5,0.553183,0.530977,0.530431,0.5,0.5,0.5,0.621237,0.552005,0.5780441999999999,0.8387889999999999,0.638622,0.6663042857142857,0.5,0.5,0.5,0.694579,0.5,0.694579
week13,0.5,0.5,0.5,0.556879,0.5522560000000001,0.5509590000000001,0.5,0.5,0.5,0.503499,0.5,0.503499,0.8226389999999999,0.817684,0.8098896666666665,0.5,0.5,0.5,0.8524639999999999,0.5,0.8524639999999999
week14,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
week15,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
